device_id,source_ip,time_window,bytes_sent,bytes_received,avg_bytes_sent,avg_bytes_received,packet_count,avg_connection_duration,total_duration,unique_dst_ips,unique_dst_ports,connection_count,protocol_diversity,failed_connection_ratio,external_ip_ratio,label,is_malicious
0.0.0.0_w0,0.0.0.0,0,43203.0,0.0,2880.2,0.0,144,56.300419933333345,844.5062990000001,1,1,15,1,1.0,1.0,Benign,0
0.0.0.0_w1,0.0.0.0,1,42000.0,0.0,3000.0,0.0,140,59.70642049999999,835.8898869999999,1,1,14,1,1.0,1.0,Benign,0
0.0.0.0_w2,0.0.0.0,2,42000.0,0.0,3000.0,0.0,140,59.66745135714286,835.344319,1,1,14,1,1.0,1.0,Benign,0
0.0.0.0_w3,0.0.0.0,3,42603.0,0.0,3277.153846153846,0.0,142,69.36899361538462,901.7969170000001,1,1,13,1,1.0,1.0,Benign,0
0.0.0.0_w4,0.0.0.0,4,42000.0,0.0,3000.0,0.0,140,59.45894678571428,832.425255,1,1,14,1,1.0,1.0,Benign,0
0.0.0.0_w5,0.0.0.0,5,42000.0,0.0,3000.0,0.0,140,59.01618199999999,826.2265479999999,1,1,14,1,1.0,1.0,Benign,0
0.0.0.0_w6,0.0.0.0,6,42000.0,0.0,3000.0,0.0,140,59.24105471428572,829.374766,1,1,14,1,1.0,1.0,Benign,0
0.0.0.0_w7,0.0.0.0,7,42000.0,0.0,3000.0,0.0,140,59.37037507142857,831.185251,1,1,14,1,1.0,1.0,Benign,0
0.0.0.0_w8,0.0.0.0,8,45000.0,0.0,3000.0,0.0,150,59.117785999999995,886.7667899999999,1,1,15,1,1.0,1.0,Benign,0
0.0.0.0_w9,0.0.0.0,9,42000.0,0.0,3000.0,0.0,140,59.45968649999999,832.4356109999999,1,1,14,1,1.0,1.0,Benign,0
0.0.0.0_w10,0.0.0.0,10,36900.0,0.0,3075.0,0.0,123,62.21584741666666,746.590169,1,1,12,1,1.0,1.0,Benign,0
169.254.15.115_w0,169.254.15.115,0,1608.0,0.0,402.0,0.0,10,3.50299,14.01196,1,1,4,1,1.0,1.0,Benign,0
169.254.15.115_w1,169.254.15.115,1,2400.0,0.0,600.0,0.0,11,3.5289124999999997,14.115649999999999,1,1,4,1,1.0,1.0,Benign,0
169.254.15.115_w2,169.254.15.115,2,1608.0,0.0,536.0,0.0,9,4.668079666666666,14.004239,1,1,3,1,1.0,1.0,Benign,0
169.254.15.115_w4,169.254.15.115,4,1608.0,0.0,536.0,0.0,9,4.673314333333333,14.019943,1,1,3,1,1.0,1.0,Benign,0
169.254.15.115_w6,169.254.15.115,6,1983.0,0.0,247.875,0.0,18,2.48807875,19.90463,1,1,8,1,1.0,1.0,Benign,0
169.254.15.115_w7,169.254.15.115,7,2545.0,0.0,318.125,0.0,21,4.315419374999999,34.523354999999995,1,1,8,1,1.0,1.0,Benign,0
169.254.15.115_w8,169.254.15.115,8,1608.0,0.0,402.0,0.0,10,3.5025415,14.010166,1,1,4,1,1.0,1.0,Benign,0
169.254.15.115_w9,169.254.15.115,9,2020.0,0.0,673.3333333333334,0.0,10,4.704241666666667,14.112725000000001,1,1,3,1,1.0,1.0,Benign,0
169.254.15.115_w10,169.254.15.115,10,2808.0,0.0,280.8,0.0,30,4.6971988,46.971987999999996,1,1,10,1,1.0,1.0,Benign,0
192.168.1.132_w1636,192.168.1.132,1636,48328.0,23091.0,9665.6,4618.2,3365,15877.069263000003,79385.34631500002,4,3,5,2,0.4,1.0,Benign,0
192.168.1.132_w1637,192.168.1.132,1637,60596.0,862.0,6059.6,86.2,208,163.3911799,1633.911799,7,4,10,2,0.1,0.8571428571428571,Benign,0
192.168.1.132_w1638,192.168.1.132,1638,92794.0,4127.0,4418.761904761905,196.52380952380952,316,111.89629261904763,2349.822145,10,5,21,2,0.19047619047619047,0.9,Benign,0
192.168.1.132_w1639,192.168.1.132,1639,37940.0,800.0,4215.555555555556,88.88888888888889,135,114.84828044444443,1033.6345239999998,8,4,9,2,0.1111111111111111,0.875,Benign,0
192.168.1.132_w1640,192.168.1.132,1640,79366.0,3887.0,5291.066666666667,259.1333333333333,271,134.72023233333334,2020.8034850000001,7,5,15,2,0.2,0.8571428571428571,Benign,0
192.168.1.132_w1641,192.168.1.132,1641,2556800.0,738.0,284088.8888888889,82.0,8156,7827.176665222222,70444.589987,6,4,9,2,0.2222222222222222,0.8333333333333334,Benign,0
192.168.1.132_w1642,192.168.1.132,1642,4102.0,3969.0,293.0,283.5,31,0.06688807142857142,0.936433,8,4,14,2,0.0,0.875,Benign,0
192.168.1.132_w1643,192.168.1.132,1643,260.0,786.0,32.5,98.25,15,0.07654775,0.612382,7,3,8,2,0.0,0.8571428571428571,Benign,0
192.168.1.132_w1644,192.168.1.132,1644,5738.0,4270.0,358.625,266.875,40,0.09861400000000001,1.5778240000000001,9,4,16,2,0.0,0.8888888888888888,Benign,0
192.168.1.132_w1645,192.168.1.132,1645,212.0,738.0,30.285714285714285,105.42857142857143,15,0.056143000000000005,0.39300100000000004,5,3,7,2,0.0,0.8,Benign,0
192.168.1.132_w1646,192.168.1.132,1646,4054.0,3935.0,311.84615384615387,302.6923076923077,31,0.06870723076923077,0.893194,8,4,13,2,0.0,0.875,Benign,0
192.168.1.132_w1647,192.168.1.132,1647,212.0,738.0,30.285714285714285,105.42857142857143,14,0.09373,0.65611,6,3,7,2,0.0,0.8333333333333334,Benign,0
192.168.1.132_w1648,192.168.1.132,1648,4054.0,3921.0,311.84615384615387,301.61538461538464,30,0.07941453846153847,1.032389,8,4,13,2,0.0,0.875,Benign,0
192.168.1.132_w1649,192.168.1.132,1649,260.0,786.0,32.5,98.25,15,0.08295037499999999,0.6636029999999999,6,3,8,2,0.0,0.8333333333333334,Benign,0
192.168.1.132_w1650,192.168.1.132,1650,3910.0,3777.0,391.0,377.7,28,0.0734836,0.7348359999999999,5,3,10,2,0.0,0.8,Benign,0
192.168.1.132_w1651,192.168.1.132,1651,260.0,786.0,32.5,98.25,15,0.085418375,0.683347,6,3,8,2,0.0,0.8333333333333334,Benign,0
192.168.1.132_w1652,192.168.1.132,1652,4210.0,4091.0,382.72727272727275,371.90909090909093,29,0.043564818181818184,0.479213,4,4,11,2,0.0,0.75,Benign,0
192.168.1.132_w1653,192.168.1.132,1653,164.0,718.0,27.333333333333332,119.66666666666667,13,0.038516,0.231096,5,3,6,2,0.0,0.8,Benign,0
192.168.1.132_w1654,192.168.1.132,1654,4006.0,3887.0,333.8333333333333,323.9166666666667,30,0.09234166666666666,1.1080999999999999,7,4,12,2,0.0,0.8571428571428571,Benign,0
192.168.1.132_w1655,192.168.1.132,1655,68.0,608.0,17.0,152.0,11,0.064276,0.257104,2,2,4,2,0.0,0.5,Benign,0
192.168.1.132_w1656,192.168.1.132,1656,4102.0,3983.0,293.0,284.5,32,0.08766092857142857,1.227253,8,4,14,2,0.0,0.875,Benign,0
192.168.1.132_w1657,192.168.1.132,1657,68.0,594.0,17.0,148.5,11,0.049031750000000006,0.19612700000000002,3,2,4,2,0.0,0.6666666666666666,Benign,0
192.168.1.132_w1658,192.168.1.132,1658,4054.0,3921.0,311.84615384615387,301.61538461538464,30,0.06668984615384616,0.8669680000000001,7,4,13,2,0.0,0.8571428571428571,Benign,0
192.168.1.132_w1659,192.168.1.132,1659,116.0,626.0,23.2,125.2,12,0.109141,0.545705,4,3,5,2,0.0,0.75,Benign,0
192.168.1.132_w1660,192.168.1.132,1660,5642.0,4174.0,403.0,298.14285714285717,39,0.07226057142857144,1.011648,8,4,14,2,0.0,0.875,Benign,0
192.168.1.132_w1661,192.168.1.132,1661,164.0,704.0,27.333333333333332,117.33333333333333,14,0.08465516666666667,0.507931,4,3,6,2,0.0,0.75,Benign,0
192.168.1.132_w1662,192.168.1.132,1662,13946.0,4039.0,1162.1666666666667,336.5833333333333,41,0.057900749999999994,0.6948089999999999,5,3,12,2,0.0,0.8,Benign,0
192.168.1.132_w1663,192.168.1.132,1663,260.0,800.0,32.5,100.0,14,0.090944875,0.727559,6,3,8,2,0.0,0.8333333333333334,Benign,0
192.168.1.132_w1664,192.168.1.132,1664,3910.0,3777.0,391.0,377.7,27,0.0522687,0.522687,5,3,10,2,0.0,0.8,Benign,0
192.168.1.132_w1665,192.168.1.132,1665,212.0,738.0,30.285714285714285,105.42857142857143,13,0.06267157142857142,0.438701,6,3,7,2,0.0,0.8333333333333334,Benign,0
192.168.1.132_w1666,192.168.1.132,1666,3958.0,3825.0,359.8181818181818,347.72727272727275,30,0.06143918181818182,0.6758310000000001,6,4,11,2,0.0,0.8333333333333334,Benign,0
192.168.1.132_w1667,192.168.1.132,1667,68.0,578.0,17.0,144.5,11,0.04671875,0.186875,3,2,4,2,0.0,0.6666666666666666,Benign,0
192.168.1.132_w1668,192.168.1.132,1668,4102.0,3953.0,293.0,282.35714285714283,32,0.06778007142857143,0.9489209999999999,9,4,14,2,0.0,0.8888888888888888,Benign,0
192.168.1.132_w1669,192.168.1.132,1669,68.0,594.0,17.0,148.5,12,0.04778375,0.191135,3,2,4,2,0.0,0.6666666666666666,Benign,0
192.168.1.132_w1670,192.168.1.132,1670,4102.0,3969.0,293.0,283.5,32,0.07167007142857143,1.003381,9,4,14,2,0.0,0.8888888888888888,Benign,0
192.168.1.132_w1671,192.168.1.132,1671,68.0,576.0,17.0,144.0,11,0.062404749999999995,0.24961899999999998,2,2,4,2,0.0,0.5,Benign,0
192.168.1.132_w1672,192.168.1.132,1672,4006.0,3855.0,333.8333333333333,321.25,30,0.06015100000000001,0.7218120000000001,6,4,12,2,0.0,0.8333333333333334,Benign,0
192.168.1.132_w1673,192.168.1.132,1673,164.0,690.0,23.428571428571427,98.57142857142857,13,0.07470842857142858,0.5229590000000001,4,3,7,2,0.14285714285714285,0.75,Benign,0
192.168.1.132_w1674,192.168.1.132,1674,3910.0,3777.0,391.0,377.7,29,0.0394237,0.394237,4,3,10,2,0.0,0.75,Benign,0
192.168.1.132_w1675,192.168.1.132,1675,260.0,786.0,32.5,98.25,14,0.08791475,0.703318,7,3,8,2,0.0,0.8571428571428571,Benign,0
192.168.1.132_w1676,192.168.1.132,1676,15461.0,14249.0,618.44,569.96,71,0.05840508,1.460127,8,4,25,2,0.0,0.875,Benign,0
192.168.1.132_w1677,192.168.1.132,1677,212.0,766.0,30.285714285714285,109.42857142857143,14,0.053287714285714285,0.373014,5,3,7,2,0.0,0.8,Benign,0
192.168.1.132_w1678,192.168.1.132,1678,3956.0,3839.0,359.6363636363636,349.0,29,0.08803763636363637,0.9684140000000001,5,4,11,2,0.0,0.8,Benign,0
192.168.1.132_w1679,192.168.1.132,1679,13638.0,1966.0,757.6666666666666,109.22222222222223,48,7.066317777777777,127.19371999999998,6,4,18,2,0.05555555555555555,0.8333333333333334,Benign,0
192.168.1.132_w1680,192.168.1.132,1680,130.0,393.0,32.5,98.25,7,0.11624725,0.464989,4,3,4,2,0.0,0.75,Benign,0
192.168.1.195_w4378,192.168.1.195,4378,17772.0,1134362.0,76.27467811158799,4868.50643776824,1992,211.49918060085835,49279.30908,7,3,233,2,0.7467811158798283,1.0,Malicious,1
192.168.1.195_w4379,192.168.1.195,4379,13811.0,262601.0,28.772916666666667,547.0854166666667,2073,1.7877097458333333,858.100678,7,3,480,2,0.6125,1.0,Malicious,1
192.168.1.195_w4380,192.168.1.195,4380,12731.0,38120.0,26.249484536082473,78.5979381443299,1869,1.6694072164948455,809.6625,7,2,485,2,0.6412371134020619,1.0,Malicious,1
192.168.1.195_w4381,192.168.1.195,4381,5284.0,13922.0,12.119266055045872,31.931192660550458,1137,1.4753776055045869,643.2646359999999,7,2,436,2,0.823394495412844,1.0,Malicious,1
192.168.1.195_w4382,192.168.1.195,4382,13829.0,18045.0,22.197431781701443,28.964686998394864,1445,2.0317061011235955,1265.752901,33,3,623,2,0.8154093097913323,0.9696969696969697,Malicious,1
192.168.1.195_w4383,192.168.1.195,4383,7394.0,19535.0,16.039045553145336,42.37527114967462,1316,1.5109574164859,696.5513689999999,7,2,461,2,0.7657266811279827,1.0,Malicious,1
192.168.1.195_w4384,192.168.1.195,4384,15761.0,46526.0,30.60388349514563,90.34174757281554,2124,1.700629203883495,875.8240399999999,7,2,515,2,0.596116504854369,1.0,Malicious,1
192.168.1.195_w4385,192.168.1.195,4385,14435.0,37638.0,26.534926470588236,69.1875,1903,1.681439068014706,914.702853,25,3,544,2,0.6764705882352942,0.96,Malicious,1
192.168.1.195_w4386,192.168.1.195,4386,13273.0,37815.0,33.60253164556962,95.73417721518987,1630,1.5818754177215189,624.84079,7,2,395,2,0.5620253164556962,1.0,Malicious,1
192.168.1.195_w4387,192.168.1.195,4387,1824.0,1824.0,36.48,36.48,55,0.21275957999999995,10.637978999999998,6,1,50,1,0.34,1.0,Benign,0
192.168.1.195_w4388,192.168.1.195,4388,1248.0,1248.0,27.130434782608695,27.130434782608695,46,0.01453804347826087,0.6687500000000001,6,1,46,1,0.43478260869565216,1.0,Benign,0
192.168.1.195_w4389,192.168.1.195,4389,1344.0,1344.0,30.545454545454547,30.545454545454547,44,0.021491204545454546,0.945613,6,1,44,1,0.36363636363636365,1.0,Benign,0
192.168.1.195_w4390,192.168.1.195,4390,1296.0,1296.0,7.902439024390244,7.902439024390244,38103,0.22447776219512194,36.814353,7,2,164,2,0.8353658536585366,1.0,Malicious,1
192.168.1.195_w4391,192.168.1.195,4391,1392.0,1392.0,33.142857142857146,33.142857142857146,42,0.01836654761904762,0.771395,6,1,42,1,0.30952380952380953,1.0,Benign,0
192.168.1.195_w4392,192.168.1.195,4392,1920.0,1872.0,48.0,46.8,50,0.524072225,20.962888999999997,6,1,40,1,0.25,1.0,Benign,0
192.168.1.195_w4393,192.168.1.195,4393,1296.0,1296.0,34.10526315789474,34.10526315789474,38,0.022121473684210524,0.8406159999999999,6,1,38,1,0.2894736842105263,1.0,Benign,0
192.168.1.195_w4394,192.168.1.195,4394,1248.0,1248.0,34.666666666666664,34.666666666666664,36,0.019269777777777778,0.693712,6,1,36,1,0.2777777777777778,1.0,Benign,0
192.168.1.195_w4395,192.168.1.195,4395,1392.0,1392.0,38.666666666666664,38.666666666666664,36,0.02157463888888889,0.776687,6,1,36,1,0.19444444444444445,1.0,Benign,0
192.168.1.195_w4396,192.168.1.195,4396,1536.0,1536.0,40.421052631578945,40.421052631578945,43,0.28359965789473685,10.776787,6,1,38,1,0.2894736842105263,1.0,Benign,0
192.168.1.195_w4397,192.168.1.195,4397,1248.0,1248.0,29.714285714285715,29.714285714285715,42,0.01213859523809524,0.5098210000000001,6,1,42,1,0.38095238095238093,1.0,Benign,0
192.168.1.195_w4398,192.168.1.195,4398,1584.0,1584.0,42.810810810810814,42.810810810810814,42,0.29811645945945936,11.030308999999995,6,1,37,1,0.24324324324324326,1.0,Benign,0
192.168.1.195_w4399,192.168.1.195,4399,1296.0,1296.0,31.609756097560975,31.609756097560975,41,0.012689512195121952,0.52027,6,1,41,1,0.34146341463414637,1.0,Benign,0
192.168.1.195_w4400,192.168.1.195,4400,1104.0,1104.0,28.307692307692307,28.307692307692307,39,0.029232743589743596,1.1400770000000002,6,1,39,1,0.41025641025641024,1.0,Benign,0
192.168.1.195_w4401,192.168.1.195,4401,1689.0,1644.0,39.27906976744186,38.23255813953488,43,0.03089804651162791,1.328616,7,2,43,1,0.32558139534883723,0.8571428571428571,Benign,0
192.168.1.195_w4402,192.168.1.195,4402,1536.0,1440.0,42.666666666666664,40.0,41,0.30581555555555556,11.009360000000001,6,1,36,1,0.25,1.0,Benign,0
192.168.1.195_w4403,192.168.1.195,4403,1296.0,1296.0,34.10526315789474,34.10526315789474,38,0.00972913157894737,0.36970700000000006,6,1,38,1,0.2894736842105263,1.0,Benign,0
