device_id,source_ip,time_window,bytes_sent,bytes_received,avg_bytes_sent,avg_bytes_received,packet_count,avg_connection_duration,total_duration,unique_dst_ips,unique_dst_ports,connection_count,protocol_diversity,failed_connection_ratio,external_ip_ratio,label,is_malicious
192.168.1.195_w4404,192.168.1.195,4404,1488.0,1488.0,39.1578947368421,39.1578947368421,43,0.27560297368421055,10.472913,6,1,38,1,0.3157894736842105,1.0,Benign,0
192.168.1.195_w4405,192.168.1.195,4405,3196.0,17690.0,99.875,552.8125,279,263.4945821875,8431.82663,7,2,32,2,0.71875,1.0,Benign,0
192.168.1.195_w4406,192.168.1.195,4406,288.0,288.0,19.2,19.2,20,0.6655521333333334,9.983282,6,1,15,1,0.9333333333333333,1.0,Benign,0
192.168.1.195_w4407,192.168.1.195,4407,2946002.0,4065.0,23196.866141732284,32.00787401574803,3237,5.367783984251968,681.7085659999999,8,4,127,2,0.8740157480314961,1.0,Malicious,1
192.168.1.195_w4408,192.168.1.195,4408,3100.0,13423.0,13.304721030042918,57.60944206008584,20115,8.37362175965665,1951.0538699999997,8,3,233,2,0.7854077253218884,1.0,Malicious,1
192.168.1.195_w4409,192.168.1.195,4409,5846.0,19994.0,18.5,63.27215189873418,1072,9.655051452531646,3050.996259,12,3,316,2,0.7658227848101266,0.9166666666666666,Malicious,1
192.168.1.195_w4410,192.168.1.195,4410,6342.0,15151.0,26.206611570247933,62.607438016528924,752,15.731342202479341,3806.9848130000005,18,3,242,2,0.8140495867768595,0.9444444444444444,Malicious,1
192.168.1.195_w4411,192.168.1.195,4411,1316.0,6523.0,9.605839416058394,47.613138686131386,388,25.340497379562038,3471.648140999999,7,2,137,2,0.927007299270073,1.0,Malicious,1
192.168.1.195_w4412,192.168.1.195,4412,4241.0,12264.0,28.273333333333333,81.76,556,91.68280150666668,13752.420226000002,7,2,150,2,0.9533333333333334,1.0,Malicious,1
192.168.1.195_w4413,192.168.1.195,4413,1886.0,7034.0,0.1302216391631568,0.4856728578333218,584,0.08066616805910377,1168.288112,8,3,14483,2,0.013533107781536975,1.0,Malicious,1
192.168.1.195_w4414,192.168.1.195,4414,2356.0,10195.0,15.91891891891892,68.88513513513513,527,9.869770878378379,1460.72609,7,2,148,2,0.7432432432432432,1.0,Malicious,1
192.168.1.195_w4415,192.168.1.195,4415,2590.0,11050.0,17.98611111111111,76.73611111111111,520,10.560323993055555,1520.686655,7,2,144,2,0.7083333333333334,1.0,Malicious,1
192.168.1.195_w4416,192.168.1.195,4416,2368.0,8838.0,18.64566929133858,69.59055118110236,455,9.894735173228348,1256.6313670000002,7,2,127,2,0.7244094488188977,1.0,Malicious,1
192.168.1.195_w4417,192.168.1.195,4417,75548000.0,4670.0,763111.1111111111,47.17171717171717,18737,7.0199787676767675,694.977898,8,3,99,2,0.8080808080808081,1.0,Malicious,1
192.168.1.195_w4418,192.168.1.195,4418,2540.0,9551.0,8.037974683544304,30.224683544303797,41141,4.530751351265822,1431.7174269999998,8,3,316,2,0.879746835443038,1.0,Malicious,1
192.168.1.195_w4419,192.168.1.195,4419,6269.0,19227.0,18.713432835820896,57.39402985074627,1091,41.536656250746276,13914.779844000002,7,2,335,2,0.8597014925373134,1.0,Malicious,1
192.168.1.195_w4420,192.168.1.195,4420,2596.0,10435.0,17.192052980132452,69.10596026490066,514,9.539670185430463,1440.490198,7,2,151,2,0.7152317880794702,1.0,Malicious,1
192.168.1.195_w4421,192.168.1.195,4421,2540.0,9503.0,15.301204819277109,57.24698795180723,553,8.366517855421687,1388.841964,7,2,166,2,0.7710843373493976,1.0,Malicious,1
192.168.1.195_w4422,192.168.1.195,4422,1612.0,6967.0,7.294117647058823,31.524886877828056,590,5.320709923076923,1175.876893,7,2,221,2,0.8823529411764706,1.0,Malicious,1
192.168.1.195_w4423,192.168.1.195,4423,1488.0,6438.0,6.497816593886463,28.11353711790393,598,4.911663991266375,1124.7710539999998,7,2,229,2,0.8951965065502183,1.0,Malicious,1
192.168.1.195_w4424,192.168.1.195,4424,1736.0,7505.0,8.427184466019417,36.432038834951456,579,5.956014407766991,1226.9389680000002,7,2,206,2,0.8640776699029126,1.0,Malicious,1
192.168.1.195_w4425,192.168.1.195,4425,2501.0,9467.0,13.741758241758241,52.01648351648352,548,7.44817739010989,1355.568285,8,3,182,2,0.8021978021978022,0.875,Malicious,1
192.168.1.195_w4426,192.168.1.195,4426,799.0,3053.0,12.292307692307693,46.96923076923077,186,6.850552984615385,445.28594400000003,8,3,65,2,0.8153846153846154,0.875,Malicious,1
192.168.1.197_w5335,192.168.1.197,5335,11439.0,428025.0,46.689795918367345,1747.0408163265306,1174,1.0084694163265304,247.07500699999997,12,5,245,2,0.23673469387755103,0.9166666666666666,Benign,0
192.168.1.197_w5336,192.168.1.197,5336,31252.0,81461.0,31.189620758483034,81.29840319361277,3103,0.905990375249501,907.802356,8,3,1002,2,0.3343313373253493,0.875,Benign,0
192.168.1.197_w5337,192.168.1.197,5337,31747.0,88183.0,31.432673267326734,87.30990099009901,3117,0.8861612108910891,895.022823,10,4,1010,2,0.3336633663366337,0.9,Benign,0
192.168.1.197_w5338,192.168.1.197,5338,27957.0,72394.0,29.70988310308183,76.93304994686504,2799,0.9138041222104144,859.889679,8,3,941,2,0.3538788522848034,0.875,Benign,0
192.168.1.197_w5339,192.168.1.197,5339,14002.0,40988.0,32.41203703703704,94.87962962962963,1326,0.9186029930555556,396.836493,10,4,432,2,0.3333333333333333,0.9,Benign,0
192.168.1.197_w5340,192.168.1.197,5340,816.0,816.0,20.4,20.4,45,0.251287475,10.051499,6,1,40,1,0.7,1.0,Benign,0
192.168.1.197_w5341,192.168.1.197,5341,1198.0,7339.0,29.21951219512195,179.0,64,0.12850421951219512,5.268673,9,3,41,2,0.6097560975609756,0.8888888888888888,Benign,0
192.168.1.197_w5342,192.168.1.197,5342,1344.0,1344.0,39.529411764705884,39.529411764705884,40,1.9756070588235293,67.17063999999999,6,1,34,1,0.35294117647058826,1.0,Benign,0
192.168.1.197_w5343,192.168.1.197,5343,3282.0,9223.0,41.54430379746835,116.74683544303798,107,0.17393906329113926,13.741186,9,4,79,2,0.3670886075949367,0.8888888888888888,Benign,0
192.168.1.197_w5344,192.168.1.197,5344,2016.0,2016.0,26.88,26.88,75,0.0028521199999999997,0.213909,6,1,75,1,0.44,1.0,Benign,0
192.168.1.197_w5345,192.168.1.197,5345,3038.0,8923.0,42.7887323943662,125.67605633802818,108,0.45477985915492963,32.289370000000005,9,3,71,2,0.4225352112676056,0.8888888888888888,Benign,0
192.168.1.197_w5346,192.168.1.197,5346,144.0,144.0,3.130434782608696,3.130434782608696,46,0.0019389130434782607,0.08918999999999999,6,1,46,1,0.9347826086956522,1.0,Benign,0
192.168.1.197_w5347,192.168.1.197,5347,5960.0,2917.0,32.568306010928964,15.939890710382514,250,2.289403901639344,418.96091399999995,32,2,183,1,0.8142076502732241,0.96875,Benign,0
192.168.1.197_w5348,192.168.1.197,5348,5439.0,4524.0,33.78260869565217,28.099378881987576,219,3.1190589006211176,502.1684829999999,32,2,161,1,0.7391304347826086,0.96875,Benign,0
192.168.1.197_w5349,192.168.1.197,5349,1430.0,7339.0,57.2,293.56,61,1.1825849200000003,29.564623000000005,9,3,25,2,0.56,0.8888888888888888,Benign,0
192.168.1.197_w5350,192.168.1.197,5350,48.0,48.0,4.363636363636363,4.363636363636363,11,0.0003857272727272728,0.004243,6,1,11,1,0.9090909090909091,1.0,Benign,0
192.168.1.197_w5351,192.168.1.197,5351,902.0,7051.0,41.0,320.5,47,0.377577909090909,8.306713999999998,9,3,22,2,0.5454545454545454,0.8888888888888888,Benign,0
192.168.1.197_w5352,192.168.1.197,5352,96.0,96.0,32.0,32.0,3,0.003082333333333333,0.009247,3,1,3,1,0.3333333333333333,1.0,Benign,0
192.168.1.199_w5348,192.168.1.199,5348,2759.0,1606746.0,74.56756756756756,43425.56756756757,1480,184.7101664864865,6834.27616,6,3,37,2,0.40540540540540543,1.0,Malicious,1
192.168.1.199_w5349,192.168.1.199,5349,2928.0,2928.0,37.063291139240505,37.063291139240505,79,0.031075556962025314,2.4549689999999997,6,1,79,1,0.22784810126582278,1.0,Benign,0
192.168.1.199_w5350,192.168.1.199,5350,2352.0,2352.0,36.184615384615384,36.184615384615384,65,0.02669012307692308,1.734858,6,1,65,1,0.24615384615384617,1.0,Benign,0
192.168.1.199_w5351,192.168.1.199,5351,720.0,720.0,19.45945945945946,19.45945945945946,37,0.005555486486486487,0.205553,6,1,37,1,0.5945945945945946,1.0,Benign,0
192.168.1.199_w5352,192.168.1.199,5352,1744830554.0,96.0,102637091.41176471,5.647058823529412,1305050,17.694727235294117,300.810363,7,2,17,1,0.8823529411764706,1.0,Benign,0
192.168.2.1_w0,192.168.2.1,0,28756.0,0.0,5751.2,0.0,627,3918.1220875999998,19590.610438,2,2,5,1,1.0,0.5,Benign,0
192.168.2.1_w1,192.168.2.1,1,2247.0,0.0,561.75,0.0,11,3.5289617499999997,14.115846999999999,1,1,4,1,1.0,1.0,Benign,0
192.168.2.1_w2,192.168.2.1,2,1608.0,0.0,536.0,0.0,9,4.668018,14.004054,1,1,3,1,1.0,1.0,Benign,0
192.168.2.1_w4,192.168.2.1,4,1608.0,0.0,536.0,0.0,9,4.673287999999999,14.019863999999998,1,1,3,1,1.0,1.0,Benign,0
192.168.2.1_w6,192.168.2.1,6,1983.0,0.0,247.875,0.0,18,2.4880698750000003,19.904559000000003,1,1,8,1,1.0,1.0,Benign,0
192.168.2.1_w7,192.168.2.1,7,2576.0,0.0,368.0,0.0,21,4.917409999999999,34.42187,1,1,7,1,1.0,1.0,Benign,0
192.168.2.1_w8,192.168.2.1,8,1608.0,0.0,402.0,0.0,10,3.5025380000000004,14.010152000000001,1,1,4,1,1.0,1.0,Benign,0
192.168.2.1_w9,192.168.2.1,9,1891.0,0.0,630.3333333333334,0.0,10,4.704241333333333,14.112724,1,1,3,1,1.0,1.0,Benign,0
192.168.2.1_w10,192.168.2.1,10,2808.0,0.0,280.8,0.0,30,4.6972207,46.972207,1,1,10,1,1.0,1.0,Benign,0
192.168.2.3_w0,192.168.2.3,0,3030901.0,338812936.0,25257.508333333335,2823441.1333333333,132413,89.32725948333334,10719.271138,31,7,120,3,0.19166666666666668,0.967741935483871,Benign,0
192.168.2.3_w1,192.168.2.3,1,64680.0,35642.0,627.9611650485436,346.0388349514563,404,18.80243036893204,1936.650328,19,5,103,3,0.08737864077669903,0.9473684210526315,Benign,0
192.168.2.3_w2,192.168.2.3,2,42464.0,3804639.0,369.25217391304346,33083.81739130435,2021,26.891343904347828,3092.504549,23,5,115,3,0.1391304347826087,0.9565217391304348,Benign,0
192.168.2.3_w3,192.168.2.3,3,835699.0,495527.0,5926.943262411348,3514.375886524823,2851,105.90712892198582,14932.905178,33,7,141,3,0.1702127659574468,0.9696969696969697,Benign,0
192.168.2.3_w4,192.168.2.3,4,36713.0,107729.0,421.98850574712645,1238.2643678160919,391,25.3288727586207,2203.611930000001,22,6,87,3,0.1724137931034483,0.9545454545454546,Benign,0
192.168.2.3_w5,192.168.2.3,5,21987.0,28360.0,297.1216216216216,383.2432432432432,279,26.05871345945946,1928.344796,22,5,74,3,0.17567567567567569,0.9545454545454546,Benign,0
192.168.2.3_w6,192.168.2.3,6,27182.0,43746.0,339.775,546.825,318,28.645070550000003,2291.605644,22,5,80,3,0.1625,0.9545454545454546,Benign,0
192.168.2.3_w7,192.168.2.3,7,15962.0,22826.0,228.02857142857144,326.0857142857143,253,26.957681528571435,1887.0377070000004,18,5,70,3,0.17142857142857143,0.9444444444444444,Benign,0
192.168.2.3_w8,192.168.2.3,8,33465.0,101300.0,413.14814814814815,1250.6172839506173,363,28.20085967901235,2284.269634,23,5,81,3,0.13580246913580246,0.9565217391304348,Benign,0
192.168.2.3_w9,192.168.2.3,9,19744.0,28813.0,253.12820512820514,369.3974358974359,284,27.45974401282051,2141.860033,18,5,78,3,0.1794871794871795,0.9444444444444444,Benign,0
192.168.2.3_w10,192.168.2.3,10,11515.0,14638.0,383.8333333333333,487.93333333333334,114,11.878271799999998,356.34815399999997,12,5,30,3,0.2,0.9166666666666666,Benign,0
192.168.69.129_w10,192.168.69.129,10,8897.0,0.0,1482.8333333333333,0.0,43,26.470843666666667,158.825062,3,3,6,1,1.0,0.6666666666666666,Benign,0
192.168.69.136_w10,192.168.69.136,10,132.0,0.0,44.0,0.0,5,29.798771666666667,89.396315,3,3,3,1,1.0,0.6666666666666666,Benign,0
192.168.69.192_w10,192.168.69.192,10,8019.0,1096.0,1145.5714285714287,156.57142857142858,32,5.08452842857143,35.591699000000006,2,2,7,1,0.8571428571428571,0.5,Benign,0
192.168.69.73_w10,192.168.69.73,10,1944.0,0.0,277.7142857142857,0.0,15,1.9310132857142859,13.517093000000001,2,1,7,1,1.0,0.5,Benign,0
fe80::1060:27a7:f64c:dec9_w10,fe80::1060:27a7:f64c:dec9,10,7769.0,0.0,1294.8333333333333,0.0,33,4.659475166666667,27.956851,2,2,6,2,0.8333333333333334,1.0,Benign,0
fe80::106c:9e5b:3af8:9cf_w10,fe80::106c:9e5b:3af8:9cf,10,5527.0,0.0,1842.3333333333333,0.0,27,5.153986,15.461958,2,2,3,2,0.6666666666666666,1.0,Benign,0
fe80::183b:7564:dbcc:3eca_w10,fe80::183b:7564:dbcc:3eca,10,9597.0,0.0,3199.0,0.0,45,17.749706999999997,53.249120999999995,2,2,3,2,0.6666666666666666,1.0,Benign,0
fe80::1847:a1bd:8d13:f43c_w10,fe80::1847:a1bd:8d13:f43c,10,2109.0,0.0,263.625,0.0,19,9.241643375,73.933147,2,2,8,2,0.75,1.0,Benign,0
fe80::482:6d20:b3e:adf4_w10,fe80::482:6d20:b3e:adf4,10,11284.0,48.0,752.2666666666667,3.2,59,3.357700266666667,50.365504,6,5,15,2,0.5333333333333333,1.0,Benign,0
fe80::4eef:c0ff:fe27:561e_w0,fe80::4eef:c0ff:fe27:561e,0,1942.0,0.0,323.6666666666667,0.0,28,11.516040833333335,69.09624500000001,3,3,6,2,0.6666666666666666,1.0,Benign,0
fe80::4eef:c0ff:fe27:561e_w3,fe80::4eef:c0ff:fe27:561e,3,948.0,0.0,189.6,0.0,17,10.4483792,52.241896,3,3,5,2,0.6,1.0,Benign,0
fe80::80e6:50ff:fe12:1464_w0,fe80::80e6:50ff:fe12:1464,0,1608.0,0.0,402.0,0.0,10,3.50294525,14.011781,1,1,4,1,1.0,1.0,Benign,0
fe80::80e6:50ff:fe12:1464_w1,fe80::80e6:50ff:fe12:1464,1,2247.0,0.0,561.75,0.0,11,3.5289832500000005,14.115933000000002,1,1,4,1,1.0,1.0,Benign,0
fe80::80e6:50ff:fe12:1464_w2,fe80::80e6:50ff:fe12:1464,2,1608.0,0.0,536.0,0.0,9,4.668066666666667,14.0042,1,1,3,1,1.0,1.0,Benign,0
fe80::80e6:50ff:fe12:1464_w4,fe80::80e6:50ff:fe12:1464,4,1608.0,0.0,536.0,0.0,9,4.673281333333333,14.019843999999999,1,1,3,1,1.0,1.0,Benign,0
fe80::80e6:50ff:fe12:1464_w6,fe80::80e6:50ff:fe12:1464,6,1983.0,0.0,247.875,0.0,18,2.48807325,19.904586,1,1,8,1,1.0,1.0,Benign,0
fe80::80e6:50ff:fe12:1464_w7,fe80::80e6:50ff:fe12:1464,7,2576.0,0.0,368.0,0.0,21,4.917410571428571,34.421874,1,1,7,1,1.0,1.0,Benign,0
fe80::80e6:50ff:fe12:1464_w8,fe80::80e6:50ff:fe12:1464,8,1608.0,0.0,402.0,0.0,10,3.50251125,14.010045,1,1,4,1,1.0,1.0,Benign,0
fe80::80e6:50ff:fe12:1464_w9,fe80::80e6:50ff:fe12:1464,9,1891.0,0.0,630.3333333333334,0.0,10,4.704234333333333,14.112703,1,1,3,1,1.0,1.0,Benign,0
fe80::80e6:50ff:fe12:1464_w10,fe80::80e6:50ff:fe12:1464,10,2808.0,0.0,280.8,0.0,30,4.697220799999999,46.972207999999995,1,1,10,1,1.0,1.0,Benign,0
